Enzyme,Ligand,Vscore,distance
Wild type CpIP2,Ferulic Acid,-6.00,3.410
Wild type CpIP2,Gallic Acid,-5.20,3.582
Wild type CpIP2,Caffeic Acid,-6.00,3.342
Wild type CpIP2,4-METHOXYPHENETHYL ALCOHOL,-6.00,5.388
Wild type CpIP2,CINNAMYL ALCOHOL,-5.20,3.438
Wild type CpIP2,DIMETHOXYBENZYL ALCOHOL,-4.90,3.802
Wild type CpIP2 (with palmitic acid),Ferulic Acid,-6.00,3.410
Wild type CpIP2 (with palmitic acid),Gallic Acid,-5.20,3.582
Wild type CpIP2 (with palmitic acid),Caffeic Acid,-6.00,3.342
Wild type CpIP2 (with palmitic acid),4-METHOXYPHENETHYL ALCOHOL,-6.00,5.388
Wild type CpIP2 (with palmitic acid),CINNAMYL ALCOHOL,-5.20,3.438
Wild type CpIP2 (with palmitic acid),DIMETHOXYBENZYL ALCOHOL,-4.90,3.802
CpIP2 mutant S369A,Ferulic Acid,-6.00,3.403
CpIP2 mutant S369A,Gallic Acid,-5.20,3.810
CpIP2 mutant S369A,Caffeic Acid,-6.60,3.336
CpIP2 mutant S369A,4-METHOXYPHENETHYL ALCOHOL,-4.90,3.634
CpIP2 mutant S369A,CINNAMYL ALCOHOL,-5.20,3.545
CpIP2 mutant S369A,DIMETHOXYBENZYL ALCOHOL,-4.70,3.572
CpIP2 mutant S369A (with palmitic acid),Ferulic Acid,-4.90,3.634
CpIP2 mutant S369A (with palmitic acid),Gallic Acid,-5.20,3.545
CpIP2 mutant S369A (with palmitic acid),Caffeic Acid,-6.60,3.336
CpIP2 mutant S369A (with palmitic acid),4-METHOXYPHENETHYL ALCOHOL,-4.90,3.634
CpIP2 mutant S369A (with palmitic acid),CINNAMYL ALCOHOL,-5.20,3.545
CpIP2 mutant S369A (with palmitic acid),DIMETHOXYBENZYL ALCOHOL,-4.70,3.572
CpIP2 mutant S369C,Ferulic Acid,-6.20,3.357
CpIP2 mutant S369C,Gallic Acid,-5.00,3.337
CpIP2 mutant S369C,Caffeic Acid,-6.10,3.316
CpIP2 mutant S369C,4-METHOXYPHENETHYL ALCOHOL,-4.60,3.605
